URL                                                                                                                             | Module                                                  | Name                                                        | Decorator
--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------+-------------------------------------------------------------+-
/                                                                                                                               | zend_django.session_vw.ImIn                             | session_imin                                                | 
/admin/                                                                                                                         | django.contrib.admin.sites.index                        | admin:index                                                 | 
/admin/<app_label>/                                                                                                             | django.contrib.admin.sites.app_index                    | admin:app_list                                              | 
/admin/<url>                                                                                                                    | django.contrib.admin.sites.catch_all_view               |                                                             | 
/admin/app_reports/camporeporte/                                                                                                | django.contrib.admin.options.changelist_view            | admin:app_reports_camporeporte_changelist                   | 
/admin/app_reports/camporeporte/<path:object_id>/                                                                               | django.views.generic.base.RedirectView                  |                                                             | 
/admin/app_reports/camporeporte/<path:object_id>/change/                                                                        | django.contrib.admin.options.change_view                | admin:app_reports_camporeporte_change                       | 
/admin/app_reports/camporeporte/<path:object_id>/delete/                                                                        | django.contrib.admin.options.delete_view                | admin:app_reports_camporeporte_delete                       | 
/admin/app_reports/camporeporte/<path:object_id>/history/                                                                       | django.contrib.admin.options.history_view               | admin:app_reports_camporeporte_history                      | 
/admin/app_reports/camporeporte/add/                                                                                            | django.contrib.admin.options.add_view                   | admin:app_reports_camporeporte_add                          | 
/admin/app_reports/dimensionreporte/                                                                                            | django.contrib.admin.options.changelist_view            | admin:app_reports_dimensionreporte_changelist               | 
/admin/app_reports/dimensionreporte/<path:object_id>/                                                                           | django.views.generic.base.RedirectView                  |                                                             | 
/admin/app_reports/dimensionreporte/<path:object_id>/change/                                                                    | django.contrib.admin.options.change_view                | admin:app_reports_dimensionreporte_change                   | 
/admin/app_reports/dimensionreporte/<path:object_id>/delete/                                                                    | django.contrib.admin.options.delete_view                | admin:app_reports_dimensionreporte_delete                   | 
/admin/app_reports/dimensionreporte/<path:object_id>/history/                                                                   | django.contrib.admin.options.history_view               | admin:app_reports_dimensionreporte_history                  | 
/admin/app_reports/dimensionreporte/add/                                                                                        | django.contrib.admin.options.add_view                   | admin:app_reports_dimensionreporte_add                      | 
/admin/app_reports/esfera/                                                                                                      | django.contrib.admin.options.changelist_view            | admin:app_reports_esfera_changelist                         | 
/admin/app_reports/esfera/<path:object_id>/                                                                                     | django.views.generic.base.RedirectView                  |                                                             | 
/admin/app_reports/esfera/<path:object_id>/change/                                                                              | django.contrib.admin.options.change_view                | admin:app_reports_esfera_change                             | 
/admin/app_reports/esfera/<path:object_id>/delete/                                                                              | django.contrib.admin.options.delete_view                | admin:app_reports_esfera_delete                             | 
/admin/app_reports/esfera/<path:object_id>/history/                                                                             | django.contrib.admin.options.history_view               | admin:app_reports_esfera_history                            | 
/admin/app_reports/esfera/add/                                                                                                  | django.contrib.admin.options.add_view                   | admin:app_reports_esfera_add                                | 
/admin/app_reports/relacion/                                                                                                    | django.contrib.admin.options.changelist_view            | admin:app_reports_relacion_changelist                       | 
/admin/app_reports/relacion/<path:object_id>/                                                                                   | django.views.generic.base.RedirectView                  |                                                             | 
/admin/app_reports/relacion/<path:object_id>/change/                                                                            | django.contrib.admin.options.change_view                | admin:app_reports_relacion_change                           | 
/admin/app_reports/relacion/<path:object_id>/delete/                                                                            | django.contrib.admin.options.delete_view                | admin:app_reports_relacion_delete                           | 
/admin/app_reports/relacion/<path:object_id>/history/                                                                           | django.contrib.admin.options.history_view               | admin:app_reports_relacion_history                          | 
/admin/app_reports/relacion/add/                                                                                                | django.contrib.admin.options.add_view                   | admin:app_reports_relacion_add                              | 
/admin/app_reports/reporte/                                                                                                     | django.contrib.admin.options.changelist_view            | admin:app_reports_reporte_changelist                        | 
/admin/app_reports/reporte/<path:object_id>/                                                                                    | django.views.generic.base.RedirectView                  |                                                             | 
/admin/app_reports/reporte/<path:object_id>/change/                                                                             | django.contrib.admin.options.change_view                | admin:app_reports_reporte_change                            | 
/admin/app_reports/reporte/<path:object_id>/delete/                                                                             | django.contrib.admin.options.delete_view                | admin:app_reports_reporte_delete                            | 
/admin/app_reports/reporte/<path:object_id>/history/                                                                            | django.contrib.admin.options.history_view               | admin:app_reports_reporte_history                           | 
/admin/app_reports/reporte/add/                                                                                                 | django.contrib.admin.options.add_view                   | admin:app_reports_reporte_add                               | 
/admin/auth/group/                                                                                                              | django.contrib.admin.options.changelist_view            | admin:auth_group_changelist                                 | 
/admin/auth/group/<path:object_id>/                                                                                             | django.views.generic.base.RedirectView                  |                                                             | 
/admin/auth/group/<path:object_id>/change/                                                                                      | django.contrib.admin.options.change_view                | admin:auth_group_change                                     | 
/admin/auth/group/<path:object_id>/delete/                                                                                      | django.contrib.admin.options.delete_view                | admin:auth_group_delete                                     | 
/admin/auth/group/<path:object_id>/history/                                                                                     | django.contrib.admin.options.history_view               | admin:auth_group_history                                    | 
/admin/auth/group/add/                                                                                                          | django.contrib.admin.options.add_view                   | admin:auth_group_add                                        | 
/admin/auth/permission/                                                                                                         | django.contrib.admin.options.changelist_view            | admin:auth_permission_changelist                            | 
/admin/auth/permission/<path:object_id>/                                                                                        | django.views.generic.base.RedirectView                  |                                                             | 
/admin/auth/permission/<path:object_id>/change/                                                                                 | django.contrib.admin.options.change_view                | admin:auth_permission_change                                | 
/admin/auth/permission/<path:object_id>/delete/                                                                                 | django.contrib.admin.options.delete_view                | admin:auth_permission_delete                                | 
/admin/auth/permission/<path:object_id>/history/                                                                                | django.contrib.admin.options.history_view               | admin:auth_permission_history                               | 
/admin/auth/permission/add/                                                                                                     | django.contrib.admin.options.add_view                   | admin:auth_permission_add                                   | 
/admin/auth/user/                                                                                                               | django.contrib.admin.options.changelist_view            | admin:auth_user_changelist                                  | 
/admin/auth/user/<id>/password/                                                                                                 | django.contrib.auth.admin.user_change_password          | admin:auth_user_password_change                             | 
/admin/auth/user/<path:object_id>/                                                                                              | django.views.generic.base.RedirectView                  |                                                             | 
/admin/auth/user/<path:object_id>/change/                                                                                       | django.contrib.admin.options.change_view                | admin:auth_user_change                                      | 
/admin/auth/user/<path:object_id>/delete/                                                                                       | django.contrib.admin.options.delete_view                | admin:auth_user_delete                                      | 
/admin/auth/user/<path:object_id>/history/                                                                                      | django.contrib.admin.options.history_view               | admin:auth_user_history                                     | 
/admin/auth/user/add/                                                                                                           | django.contrib.auth.admin.add_view                      | admin:auth_user_add                                         | 
/admin/autocomplete/                                                                                                            | django.contrib.admin.sites.autocomplete_view            | admin:autocomplete                                          | 
/admin/django_plotly_dash/dashapp/                                                                                              | django.contrib.admin.options.changelist_view            | admin:django_plotly_dash_dashapp_changelist                 | 
/admin/django_plotly_dash/dashapp/<path:object_id>/                                                                             | django.views.generic.base.RedirectView                  |                                                             | 
/admin/django_plotly_dash/dashapp/<path:object_id>/change/                                                                      | django.contrib.admin.options.change_view                | admin:django_plotly_dash_dashapp_change                     | 
/admin/django_plotly_dash/dashapp/<path:object_id>/delete/                                                                      | django.contrib.admin.options.delete_view                | admin:django_plotly_dash_dashapp_delete                     | 
/admin/django_plotly_dash/dashapp/<path:object_id>/history/                                                                     | django.contrib.admin.options.history_view               | admin:django_plotly_dash_dashapp_history                    | 
/admin/django_plotly_dash/dashapp/add/                                                                                          | django.contrib.admin.options.add_view                   | admin:django_plotly_dash_dashapp_add                        | 
/admin/django_plotly_dash/statelessapp/                                                                                         | django.contrib.admin.options.changelist_view            | admin:django_plotly_dash_statelessapp_changelist            | 
/admin/django_plotly_dash/statelessapp/<path:object_id>/                                                                        | django.views.generic.base.RedirectView                  |                                                             | 
/admin/django_plotly_dash/statelessapp/<path:object_id>/change/                                                                 | django.contrib.admin.options.change_view                | admin:django_plotly_dash_statelessapp_change                | 
/admin/django_plotly_dash/statelessapp/<path:object_id>/delete/                                                                 | django.contrib.admin.options.delete_view                | admin:django_plotly_dash_statelessapp_delete                | 
/admin/django_plotly_dash/statelessapp/<path:object_id>/history/                                                                | django.contrib.admin.options.history_view               | admin:django_plotly_dash_statelessapp_history               | 
/admin/django_plotly_dash/statelessapp/add/                                                                                     | django.contrib.admin.options.add_view                   | admin:django_plotly_dash_statelessapp_add                   | 
/admin/jsi18n/                                                                                                                  | django.contrib.admin.sites.i18n_javascript              | admin:jsi18n                                                | 
/admin/login/                                                                                                                   | django.contrib.admin.sites.login                        | admin:login                                                 | 
/admin/logout/                                                                                                                  | django.contrib.admin.sites.logout                       | admin:logout                                                | 
/admin/password_change/                                                                                                         | django.contrib.admin.sites.password_change              | admin:password_change                                       | 
/admin/password_change/done/                                                                                                    | django.contrib.admin.sites.password_change_done         | admin:password_change_done                                  | 
/admin/r/<int:content_type_id>/<path:object_id>/                                                                                | django.contrib.contenttypes.views.shortcut              | admin:view_on_site                                          | 
/admin/zend_django/menuopc/                                                                                                     | django.contrib.admin.options.changelist_view            | admin:zend_django_menuopc_changelist                        | 
/admin/zend_django/menuopc/<path:object_id>/                                                                                    | django.views.generic.base.RedirectView                  |                                                             | 
/admin/zend_django/menuopc/<path:object_id>/change/                                                                             | django.contrib.admin.options.change_view                | admin:zend_django_menuopc_change                            | 
/admin/zend_django/menuopc/<path:object_id>/delete/                                                                             | django.contrib.admin.options.delete_view                | admin:zend_django_menuopc_delete                            | 
/admin/zend_django/menuopc/<path:object_id>/history/                                                                            | django.contrib.admin.options.history_view               | admin:zend_django_menuopc_history                           | 
/admin/zend_django/menuopc/add/                                                                                                 | django.contrib.admin.options.add_view                   | admin:zend_django_menuopc_add                               | 
/admin/zend_django/parametrosistema/                                                                                            | django.contrib.admin.options.changelist_view            | admin:zend_django_parametrosistema_changelist               | 
/admin/zend_django/parametrosistema/<path:object_id>/                                                                           | django.views.generic.base.RedirectView                  |                                                             | 
/admin/zend_django/parametrosistema/<path:object_id>/change/                                                                    | django.contrib.admin.options.change_view                | admin:zend_django_parametrosistema_change                   | 
/admin/zend_django/parametrosistema/<path:object_id>/delete/                                                                    | django.contrib.admin.options.delete_view                | admin:zend_django_parametrosistema_delete                   | 
/admin/zend_django/parametrosistema/<path:object_id>/history/                                                                   | django.contrib.admin.options.history_view               | admin:zend_django_parametrosistema_history                  | 
/admin/zend_django/parametrosistema/add/                                                                                        | django.contrib.admin.options.add_view                   | admin:zend_django_parametrosistema_add                      | 
/admin/zend_django/parametrousuario/                                                                                            | django.contrib.admin.options.changelist_view            | admin:zend_django_parametrousuario_changelist               | 
/admin/zend_django/parametrousuario/<path:object_id>/                                                                           | django.views.generic.base.RedirectView                  |                                                             | 
/admin/zend_django/parametrousuario/<path:object_id>/change/                                                                    | django.contrib.admin.options.change_view                | admin:zend_django_parametrousuario_change                   | 
/admin/zend_django/parametrousuario/<path:object_id>/delete/                                                                    | django.contrib.admin.options.delete_view                | admin:zend_django_parametrousuario_delete                   | 
/admin/zend_django/parametrousuario/<path:object_id>/history/                                                                   | django.contrib.admin.options.history_view               | admin:zend_django_parametrousuario_history                  | 
/admin/zend_django/parametrousuario/add/                                                                                        | django.contrib.admin.options.add_view                   | admin:zend_django_parametrousuario_add                      | 
/admin/zend_django/parametrousuariovalor/                                                                                       | django.contrib.admin.options.changelist_view            | admin:zend_django_parametrousuariovalor_changelist          | 
/admin/zend_django/parametrousuariovalor/<path:object_id>/                                                                      | django.views.generic.base.RedirectView                  |                                                             | 
/admin/zend_django/parametrousuariovalor/<path:object_id>/change/                                                               | django.contrib.admin.options.change_view                | admin:zend_django_parametrousuariovalor_change              | 
/admin/zend_django/parametrousuariovalor/<path:object_id>/delete/                                                               | django.contrib.admin.options.delete_view                | admin:zend_django_parametrousuariovalor_delete              | 
/admin/zend_django/parametrousuariovalor/<path:object_id>/history/                                                              | django.contrib.admin.options.history_view               | admin:zend_django_parametrousuariovalor_history             | 
/admin/zend_django/parametrousuariovalor/add/                                                                                   | django.contrib.admin.options.add_view                   | admin:zend_django_parametrousuariovalor_add                 | 
/admin/zend_django/userprofile/                                                                                                 | django.contrib.admin.options.changelist_view            | admin:zend_django_userprofile_changelist                    | 
/admin/zend_django/userprofile/<path:object_id>/                                                                                | django.views.generic.base.RedirectView                  |                                                             | 
/admin/zend_django/userprofile/<path:object_id>/change/                                                                         | django.contrib.admin.options.change_view                | admin:zend_django_userprofile_change                        | 
/admin/zend_django/userprofile/<path:object_id>/delete/                                                                         | django.contrib.admin.options.delete_view                | admin:zend_django_userprofile_delete                        | 
/admin/zend_django/userprofile/<path:object_id>/history/                                                                        | django.contrib.admin.options.history_view               | admin:zend_django_userprofile_history                       | 
/admin/zend_django/userprofile/add/                                                                                             | django.contrib.admin.options.add_view                   | admin:zend_django_userprofile_add                           | 
/administracion/                                                                                                                | zend_django.tereapps_vw.AdministracionView              | idx_tereapp_administracion                                  | 
/campos/<pk_reporte>/                                                                                                           | app_reports.camporeporte_vw.List                        | camporeporte_list                                           | 
/campos/<pk_reporte>/actualizar/                                                                                                | app_reports.camporeporte_vw.Update                      | camporeporte_update                                         | 
/campos/<pk_reporte>/get-data-types/                                                                                            | app_reports.camporeporte_vw.GetDataTypes                | camporeporte_getdatatypes                                   | 
/carga-automatica-tableros-contables/                                                                                           | app_tablero.app_vw.TablerosAutoLoadView                 | auto_load_tableros                                          | 
/catalogo-remoto/                                                                                                               | app_catalogo_remoto.catalogo.vw.List                    | catalogoremotoconfiguracion_list                            | 
/catalogo-remoto/<pk>/                                                                                                          | app_catalogo_remoto.catalogo.vw.Read                    | catalogoremotoconfiguracion_read                            | 
/catalogo-remoto/actualizar/<pk>/                                                                                               | app_catalogo_remoto.catalogo.vw.Update                  | catalogoremotoconfiguracion_update                          | 
/catalogo-remoto/catalogo/<pk>/                                                                                                 | app_catalogo_remoto.catalogo.vw.ReadCatalogo            | catalogoremotoconfiguracion_read_catalogo                   | 
/catalogo-remoto/detalle/<pk>/                                                                                                  | app_catalogo_remoto.catalogo.vw.DisplayItems            | catalogoremotoconfiguracion_display_detail                  | 
/catalogo-remoto/eliminar-catalogo/<pk>/                                                                                        | app_catalogo_remoto.catalogo.vw.DeleteCatalogo          | catalogoremotoconfiguracion_delete_catalogo                 | 
/catalogo-remoto/eliminar-item/<pk>/                                                                                            | app_catalogo_remoto.catalogo.vw.DeleteItem              | catalogoremotoconfiguracion_delete_item                     | 
/catalogo-remoto/eliminar/<pk>/                                                                                                 | app_catalogo_remoto.catalogo.vw.Delete                  | catalogoremotoconfiguracion_delete                          | 
/catalogo-remoto/mostrar/10/                                                                                                    | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_10                      | 
/catalogo-remoto/mostrar/2/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_2                       | 
/catalogo-remoto/mostrar/3/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_3                       | 
/catalogo-remoto/mostrar/5/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_5                       | 
/catalogo-remoto/mostrar/6/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_6                       | 
/catalogo-remoto/mostrar/7/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_7                       | 
/catalogo-remoto/mostrar/8/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_8                       | 
/catalogo-remoto/mostrar/9/                                                                                                     | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display_9                       | 
/catalogo-remoto/mostrar/<pk>/                                                                                                  | app_catalogo_remoto.catalogo.vw.Display                 | catalogoremotoconfiguracion_display                         | 
/catalogo-remoto/nuevo/                                                                                                         | app_catalogo_remoto.catalogo.vw.Create                  | catalogoremotoconfiguracion_create                          | 
/catalogo-remoto/sincronizar/<pk>/                                                                                              | app_catalogo_remoto.catalogo.vw.Sincronizar             | catalogoremotoconfiguracion_sinchronize                     | 
/catalogos-remotos/                                                                                                             | app_catalogo_remoto.views.CatalogosRemotosView          | idx_app_catalogo_remoto                                     | 
/configuracion/                                                                                                                 | zend_django.tereapps_vw.ConfiguracionView               | idx_tereapp_configuracion                                   | 
/cuenta/<pk>/                                                                                                                   | app_tablero.cuenta_vw.Read                              | cuenta_read                                                 | 
/cuenta/<pk>/                                                                                                                   | app_tablero.cuenta_vw.Read                              | estadistico_list                                            | 
/cuenta/actualizar/<pk>/                                                                                                        | app_tablero.cuenta_vw.Update                            | cuenta_update                                               | 
/cuenta/eliminar/<pk>/                                                                                                          | app_tablero.cuenta_vw.Delete                            | cuenta_delete                                               | 
/cuenta/nuevo/<pk_padre>/                                                                                                       | app_tablero.cuenta_vw.Create                            | cuenta_create                                               | 
/dimension-de-reportes/                                                                                                         | app_reports.dimension_vw.List                           | dimensionreporte_list                                       | 
/dimension-de-reportes/<pk>/                                                                                                    | app_reports.dimension_vw.Read                           | dimensionreporte_read                                       | 
/dimension-de-reportes/actualizar/<pk>/                                                                                         | app_reports.dimension_vw.Update                         | dimensionreporte_update                                     | 
/dimension-de-reportes/eliminar/<pk>/                                                                                           | app_reports.dimension_vw.Delete                         | dimensionreporte_delete                                     | 
/dimension-de-reportes/nuevo/                                                                                                   | app_reports.dimension_vw.Create                         | dimensionreporte_create                                     | 
/entrar/                                                                                                                        | zend_django.session_vw.Login                            | session_login                                               | 
/esfera/                                                                                                                        | app_reports.esfera_vw.List                              | esfera_list                                                 | 
/esfera/<pk>/                                                                                                                   | app_reports.esfera_vw.Read                              | esfera_read                                                 | 
/esfera/actualizar/<pk>/                                                                                                        | app_reports.esfera_vw.Update                            | esfera_update                                               | 
/esfera/eliminar/<pk>/                                                                                                          | app_reports.esfera_vw.Delete                            | esfera_delete                                               | 
/esfera/nuevo/                                                                                                                  | app_reports.esfera_vw.Create                            | esfera_create                                               | 
/esfera/reportes/<pk_esfera>/                                                                                                   | app_reports.esfera_vw.DesplegarReporte                  | esfera_reportes                                             | 
/esfera/reportes/<pk_esfera>/<pk_reporte>/                                                                                      | app_reports.esfera_vw.DesplegarReporte                  | esfera_reportes                                             | 
/estadistico-anual/<pk>/                                                                                                        | app_tablero.estad_anual_vw.Read                         | estadisticoanual_read                                       | 
/estadistico-anual/actualizar/<pk>/                                                                                             | app_tablero.estad_anual_vw.Update                       | estadisticoanual_update                                     | 
/estadistico-anual/cta/<pk>/                                                                                                    | app_tablero.estad_anual_vw.List                         | estadisticoanual_list                                       | 
/estadistico-anual/eliminar/<pk>/                                                                                               | app_tablero.estad_anual_vw.Delete                       | estadisticoanual_delete                                     | 
/estadistico-anual/nuevo/<pk_padre>/                                                                                            | app_tablero.estad_anual_vw.Create                       | estadisticoanual_create                                     | 
/estadistico/<pk>/                                                                                                              | app_tablero.estadistico_vw.Read                         | estadistico_read                                            | 
/estadistico/actualizar/<pk>/                                                                                                   | app_tablero.estadistico_vw.Update                       | estadistico_update                                          | 
