URL                                                                                                                             | Module                                                  | Name                                                        | Decorator
/estadistico/eliminar/<pk>/                                                                                                     | app_tablero.estadistico_vw.Delete                       | estadistico_delete                                          | 
/estadistico/nuevo/<pk_padre>/                                                                                                  | app_tablero.estadistico_vw.Create                       | estadistico_create                                          | 
/factor-por-puesto-niveles/                                                                                                     | app_valuacion_puestos.app_vw.ReporteFactPPuestoNiveles  | app_vp_rep_fp_niveles                                       | 
/factor-por-puesto-puntos/                                                                                                      | app_valuacion_puestos.app_vw.ReporteFactPPuestoPtos     | app_vp_rep_fp_ptos                                          | 
/factor/                                                                                                                        | app_valuacion_puestos.factor_vw.List                    | factor_list                                                 | 
/factor/<pk>/                                                                                                                   | app_valuacion_puestos.factor_vw.Read                    | factor_read                                                 | 
/factor/<pk>/                                                                                                                   | app_valuacion_puestos.factor_vw.Read                    | nivel_list                                                  | 
/factor/actualizar/<pk>/                                                                                                        | app_valuacion_puestos.factor_vw.Update                  | factor_update                                               | 
/factor/eliminar/<pk>/                                                                                                          | app_valuacion_puestos.factor_vw.Delete                  | factor_delete                                               | 
/factor/nuevo/                                                                                                                  | app_valuacion_puestos.factor_vw.Create                  | factor_create                                               | 
/favs/                                                                                                                          | app_favoritos.favs_vw.List                              | fav_list                                                    | 
/favs/<pk>/                                                                                                                     | app_favoritos.favs_vw.Read                              | fav_read                                                    | 
/favs/actualizar/<pk>/                                                                                                          | app_favoritos.favs_vw.Update                            | fav_update                                                  | 
/favs/admin/                                                                                                                    | app_favoritos.admin_vw.List                             | favorito_list                                               | 
/favs/admin/<pk>/                                                                                                               | app_favoritos.admin_vw.Read                             | favorito_read                                               | 
/favs/admin/actualizar/<pk>/                                                                                                    | app_favoritos.admin_vw.Update                           | favorito_update                                             | 
/favs/admin/eliminar/<pk>/                                                                                                      | app_favoritos.admin_vw.Delete                           | favorito_delete                                             | 
/favs/admin/nuevo/                                                                                                              | app_favoritos.admin_vw.Create                           | favorito_create                                             | 
/favs/del/                                                                                                                      | app_favoritos.favs_vw.Del                               | fav_del                                                     | 
/favs/eliminar/<pk>/                                                                                                            | app_favoritos.favs_vw.Delete                            | fav_delete                                                  | 
/favs/get/                                                                                                                      | app_favoritos.favs_vw.Get                               | fav_get                                                     | 
/favs/nuevo/                                                                                                                    | app_favoritos.favs_vw.Create                            | fav_create                                                  | 
/favs/set/                                                                                                                      | app_favoritos.favs_vw.Set                               | fav_set                                                     | 
/grafica-de-puestos-pesos/                                                                                                      | app_valuacion_puestos.app_vw.ReporteGraficaDPuestoPesos | app_vp_rep_gp_pesos                                         | 
/grafica-de-puestos/                                                                                                            | app_valuacion_puestos.app_vw.ReporteGraficaDPuesto      | app_vp_rep_gp                                               | 
/item-con-relaciones/                                                                                                           | zend_django.item_vw.ItemConRelaciones                   | item_con_relaciones                                         | 
/item-no-encontrado/                                                                                                            | zend_django.item_vw.ItemNoEncontrado                    | item_no_encontrado                                          | 
/lista-catalogo-remoto/                                                                                                         | app_catalogo_remoto.lista.vw.List                       | listacatalogo_list                                          | 
/lista-catalogo-remoto/<pk>/                                                                                                    | app_catalogo_remoto.lista.vw.Read                       | listacatalogo_read                                          | 
/lista-catalogo-remoto/actualizar/<pk>/                                                                                         | app_catalogo_remoto.lista.vw.Update                     | listacatalogo_update                                        | 
/lista-catalogo-remoto/agregar-item-a-lista/<pk>/                                                                               | app_catalogo_remoto.lista.vw.AddCatalogItemToList       | listacatalogo_add_item                                      | 
/lista-catalogo-remoto/detalle/<pk>/                                                                                            | app_catalogo_remoto.lista.vw.DisplayItems               | listacatalogo_display_detail                                | 
/lista-catalogo-remoto/eliminar-item-de-lista/<pk>/                                                                             | app_catalogo_remoto.lista.vw.RemoveCatalogItemFromList  | listacatalogo_remove_item                                   | 
/lista-catalogo-remoto/eliminar-lista/<pk>/                                                                                     | app_catalogo_remoto.lista.vw.DeleteFromUsrDisplay       | listacatalogo_remove_list                                   | 
/lista-catalogo-remoto/eliminar/<pk>/                                                                                           | app_catalogo_remoto.lista.vw.Delete                     | listacatalogo_delete                                        | 
/lista-catalogo-remoto/nuevo/                                                                                                   | app_catalogo_remoto.lista.vw.Create                     | listacatalogo_create                                        | 
/media/<path>                                                                                                                   | django.views.static.serve                               |                                                             | 
/menu-principal/                                                                                                                | zend_django.menuopc_vw.List                             | menuopc_list                                                | 
/menu-principal/<pk>/                                                                                                           | zend_django.menuopc_vw.Read                             | menuopc_read                                                | 
/menu-principal/actualizar/<pk>/                                                                                                | zend_django.menuopc_vw.Update                           | menuopc_update                                              | 
/menu-principal/eliminar/<pk>/                                                                                                  | zend_django.menuopc_vw.Delete                           | menuopc_delete                                              | 
/menu-principal/nuevo/                                                                                                          | zend_django.menuopc_vw.Create                           | menuopc_create                                              | 
/migrar/                                                                                                                        | zend_django.views.Migrate                               | aplicar_migraciones_vw                                      | 
/nivel-de-tabulador/<pk>/                                                                                                       | app_valuacion_puestos.tabuladornivel_vw.Read            | tabuladornivel_read                                         | 
/nivel-de-tabulador/actualizar/<pk>/                                                                                            | app_valuacion_puestos.tabuladornivel_vw.Update          | tabuladornivel_update                                       | 
/nivel-de-tabulador/eliminar/<pk>/                                                                                              | app_valuacion_puestos.tabuladornivel_vw.Delete          | tabuladornivel_delete                                       | 
/nivel-de-tabulador/nuevo/<pk_padre>/                                                                                           | app_valuacion_puestos.tabuladornivel_vw.Create          | tabuladornivel_create                                       | 
/nivel/<pk>/                                                                                                                    | app_valuacion_puestos.nivel_vw.Read                     | nivel_read                                                  | 
/nivel/actualizar/<pk>/                                                                                                         | app_valuacion_puestos.nivel_vw.Update                   | nivel_update                                                | 
/nivel/eliminar/<pk>/                                                                                                           | app_valuacion_puestos.nivel_vw.Delete                   | nivel_delete                                                | 
/nivel/nuevo/<pk_padre>/                                                                                                        | app_valuacion_puestos.nivel_vw.Create                   | nivel_create                                                | 
/parametro-de-sistema/                                                                                                          | zend_django.parametrosistema_vw.List                    | parametrosistema_list                                       | 
/parametro-de-sistema/<pk>/                                                                                                     | zend_django.parametrosistema_vw.Read                    | parametrosistema_read                                       | 
/parametro-de-sistema/actualizar/<pk>/                                                                                          | zend_django.parametrosistema_vw.Update                  | parametrosistema_update                                     | 
/parametro-de-sistema/eliminar/<pk>/                                                                                            | zend_django.parametrosistema_vw.Delete                  | parametrosistema_delete                                     | 
/parametro-de-sistema/establecer/                                                                                               | zend_django.parametrosistema_vw.Set                     | parametrosistema_set                                        | 
/parametro-de-sistema/nuevo/                                                                                                    | zend_django.parametrosistema_vw.Create                  | parametrosistema_create                                     | 
/parametro-de-usuario/                                                                                                          | zend_django.parametrousuario_vw.List                    | parametrousuario_list                                       | 
/parametro-de-usuario/<pk>/                                                                                                     | zend_django.parametrousuario_vw.Read                    | parametrousuario_read                                       | 
/parametro-de-usuario/actualizar/<pk>/                                                                                          | zend_django.parametrousuario_vw.Update                  | parametrousuario_update                                     | 
/parametro-de-usuario/eliminar/<pk>/                                                                                            | zend_django.parametrousuario_vw.Delete                  | parametrousuario_delete                                     | 
/parametro-de-usuario/establecer/                                                                                               | zend_django.parametrousuario_vw.SetValue                | parametrousuario_setvalue                                   | 
/parametro-de-usuario/nuevo/                                                                                                    | zend_django.parametrousuario_vw.Create                  | parametrousuario_create                                     | 
/parametrovp/                                                                                                                   | app_valuacion_puestos.parametrovp_vw.List               | parametrovp_list                                            | 
/parametrovp/<pk>/                                                                                                              | app_valuacion_puestos.parametrovp_vw.Read               | parametrovp_read                                            | 
/parametrovp/actualizar/<pk>/                                                                                                   | app_valuacion_puestos.parametrovp_vw.Update             | parametrovp_update                                          | 
/parametrovp/eliminar/<pk>/                                                                                                     | app_valuacion_puestos.parametrovp_vw.Delete             | parametrovp_delete                                          | 
/parametrovp/nuevo/                                                                                                             | app_valuacion_puestos.parametrovp_vw.Create             | parametrovp_create                                          | 
/perfil/                                                                                                                        | zend_django.group_vw.List                               | group_list                                                  | 
/perfil/<pk>/                                                                                                                   | zend_django.group_vw.Read                               | group_read                                                  | 
/perfil/actualizar/<pk>/                                                                                                        | zend_django.group_vw.Update                             | group_update                                                | 
/perfil/eliminar/<pk>/                                                                                                          | zend_django.group_vw.Delete                             | group_delete                                                | 
/perfil/nuevo/                                                                                                                  | zend_django.group_vw.Create                             | group_create                                                | 
/permiso/                                                                                                                       | zend_django.permission_vw.List                          | permission_list                                             | 
/permiso/<pk>/                                                                                                                  | zend_django.permission_vw.Read                          | permission_read                                             | 
/permiso/actualizar/<pk>/                                                                                                       | zend_django.permission_vw.Update                        | permission_update                                           | 
/permiso/eliminar/<pk>/                                                                                                         | zend_django.permission_vw.Delete                        | permission_delete                                           | 
/permiso/nuevo/                                                                                                                 | zend_django.permission_vw.Create                        | permission_create                                           | 
/plotly-dash/add_stateless_apps                                                                                                 | django_plotly_dash.views.add_stateless_apps             | the_django_plotly_dash:add_stateless_apps                   | 
/plotly-dash/app/<slug:ident>/                                                                                                  | django_plotly_dash.views.main_view                      | the_django_plotly_dash:app-main                             | 
/plotly-dash/app/<slug:ident>/_dash-component-suites/<slug:component>/<resource>                                                | django_plotly_dash.views.component_suites               | the_django_plotly_dash:app-component-suites                 | 
/plotly-dash/app/<slug:ident>/_dash-component-suites/<slug:component>/<slug:cpe2>/<resource>                                    | django_plotly_dash.views.component_suites               | the_django_plotly_dash:app-component-suites                 | 
/plotly-dash/app/<slug:ident>/_dash-component-suites/<slug:component>/<slug:cpe2>/build/<resource>                              | django_plotly_dash.views.component_suites_build         | the_django_plotly_dash:app-component-suites                 | 
/plotly-dash/app/<slug:ident>/_dash-component-suites/<slug:component>/_components/<resource>                                    | django_plotly_dash.views.component_component_suites     | the_django_plotly_dash:app-component-component-suites       | 
/plotly-dash/app/<slug:ident>/_dash-dependencies                                                                                | django_plotly_dash.views.dependencies                   | the_django_plotly_dash:app-dependencies                     | 
/plotly-dash/app/<slug:ident>/_dash-layout                                                                                      | django_plotly_dash.views.layout                         | the_django_plotly_dash:app-layout                           | 
/plotly-dash/app/<slug:ident>/_dash-routes                                                                                      | django_plotly_dash.views.routes                         | the_django_plotly_dash:app-routes                           | 
/plotly-dash/app/<slug:ident>/_dash-update-component                                                                            | django_plotly_dash.views.update                         | the_django_plotly_dash:app-update-component                 | 
/plotly-dash/app/<slug:ident>/assets/<path:path>                                                                                | django_plotly_dash.views.asset_redirection              | the_django_plotly_dash:app-asset-redirect                   | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/                                                                          | django_plotly_dash.views.main_view                      | the_django_plotly_dash:app-main--args                       | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/<resource>                        | django_plotly_dash.views.component_suites               | the_django_plotly_dash:app-component-suites--args           | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/<slug:cpe2>/<resource>            | django_plotly_dash.views.component_suites               | the_django_plotly_dash:app-component-suites--args           | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/<slug:cpe2>/build/<resource>      | django_plotly_dash.views.component_suites_build         | the_django_plotly_dash:app-component-suites--args           | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/_components/<resource>            | django_plotly_dash.views.component_component_suites     | the_django_plotly_dash:app-component-component-suites--args | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-dependencies                                                        | django_plotly_dash.views.dependencies                   | the_django_plotly_dash:app-dependencies--args               | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-layout                                                              | django_plotly_dash.views.layout                         | the_django_plotly_dash:app-layout--args                     | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-routes                                                              | django_plotly_dash.views.routes                         | the_django_plotly_dash:app-routes--args                     | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/_dash-update-component                                                    | django_plotly_dash.views.update                         | the_django_plotly_dash:app-update-component--args           | 
/plotly-dash/app/<slug:ident>/initial/<slug:cache_id>/assets/<path:path>                                                        | django_plotly_dash.views.asset_redirection              | the_django_plotly_dash:app-asset-redirect--args             | 
/plotly-dash/instance/<slug:ident>/                                                                                             | django_plotly_dash.views.main_view                      | the_django_plotly_dash:main                                 | 
/plotly-dash/instance/<slug:ident>/_dash-component-suites/<slug:component>/<resource>                                           | django_plotly_dash.views.component_suites               | the_django_plotly_dash:component-suites                     | 
/plotly-dash/instance/<slug:ident>/_dash-component-suites/<slug:component>/<slug:cpe2>/<resource>                               | django_plotly_dash.views.component_suites               | the_django_plotly_dash:component-suites                     | 
/plotly-dash/instance/<slug:ident>/_dash-component-suites/<slug:component>/<slug:cpe2>/build/<resource>                         | django_plotly_dash.views.component_suites_build         | the_django_plotly_dash:component-suites                     | 
/plotly-dash/instance/<slug:ident>/_dash-component-suites/<slug:component>/_components/<resource>                               | django_plotly_dash.views.component_component_suites     | the_django_plotly_dash:component-component-suites           | 
/plotly-dash/instance/<slug:ident>/_dash-dependencies                                                                           | django_plotly_dash.views.dependencies                   | the_django_plotly_dash:dependencies                         | 
/plotly-dash/instance/<slug:ident>/_dash-layout                                                                                 | django_plotly_dash.views.layout                         | the_django_plotly_dash:layout                               | 
/plotly-dash/instance/<slug:ident>/_dash-routes                                                                                 | django_plotly_dash.views.routes                         | the_django_plotly_dash:routes                               | 
/plotly-dash/instance/<slug:ident>/_dash-update-component                                                                       | django_plotly_dash.views.update                         | the_django_plotly_dash:update-component                     | 
/plotly-dash/instance/<slug:ident>/assets/<path:path>                                                                           | django_plotly_dash.views.asset_redirection              | the_django_plotly_dash:asset-redirect                       | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/                                                                     | django_plotly_dash.views.main_view                      | the_django_plotly_dash:main--args                           | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/<resource>                   | django_plotly_dash.views.component_suites               | the_django_plotly_dash:component-suites--args               | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/<slug:cpe2>/<resource>       | django_plotly_dash.views.component_suites               | the_django_plotly_dash:component-suites--args               | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/<slug:cpe2>/build/<resource> | django_plotly_dash.views.component_suites_build         | the_django_plotly_dash:component-suites--args               | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-component-suites/<slug:component>/_components/<resource>       | django_plotly_dash.views.component_component_suites     | the_django_plotly_dash:component-component-suites--args     | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-dependencies                                                   | django_plotly_dash.views.dependencies                   | the_django_plotly_dash:dependencies--args                   | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-layout                                                         | django_plotly_dash.views.layout                         | the_django_plotly_dash:layout--args                         | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-routes                                                         | django_plotly_dash.views.routes                         | the_django_plotly_dash:routes--args                         | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/_dash-update-component                                               | django_plotly_dash.views.update                         | the_django_plotly_dash:update-component--args               | 
/plotly-dash/instance/<slug:ident>/initial/<slug:cache_id>/assets/<path:path>                                                   | django_plotly_dash.views.asset_redirection              | the_django_plotly_dash:asset-redirect--args                 | 
/puesto/                                                                                                                        | app_valuacion_puestos.puesto_vw.List                    | puesto_list                                                 | 
/puesto/<pk>/                                                                                                                   | app_valuacion_puestos.puesto_vw.Read                    | puesto_read                                                 | 
/puesto/actualizar/<pk>/                                                                                                        | app_valuacion_puestos.puesto_vw.Update                  | puesto_update                                               | 
/puesto/eliminar/<pk>/                                                                                                          | app_valuacion_puestos.puesto_vw.Delete                  | puesto_delete                                               | 
/puesto/nuevo/                                                                                                                  | app_valuacion_puestos.puesto_vw.Create                  | puesto_create                                               | 
/reporte/                                                                                                                       | app_reports.reporte_vw.List                             | reporte_list                                                | 
/reporte/<pk>/                                                                                                                  | app_reports.reporte_vw.Read                             | reporte_read                                                | 
/reporte/actualizar/<pk>/                                                                                                       | app_reports.reporte_vw.Update                           | reporte_update                                              | 
/reporte/cargar-datos/                                                                                                          | app_reports.reporte_vw.Load                             | reporte_load                                                | 
/reporte/eliminar/<pk>/                                                                                                         | app_reports.reporte_vw.Delete                           | reporte_delete                                              | 
/reporte/nuevo/                                                                                                                 | app_reports.reporte_vw.Create                           | reporte_create                                              | 
/salir/                                                                                                                         | zend_django.session_vw.Logout                           | session_logout                                              | 
/static/<path>                                                                                                                  | django.contrib.staticfiles.views.serve                  |                                                             | 
/tablero-contable/<pk>/                                                                                                         | app_tablero.app_vw.VerTablero                           | ver_tablero_contable                                        | 
/tablero/                                                                                                                       | app_tablero.tablero_vw.List                             | tablero_list                                                | 
/tablero/<pk>/                                                                                                                  | app_tablero.tablero_vw.Read                             | cuenta_list                                                 | 
/tablero/<pk>/                                                                                                                  | app_tablero.tablero_vw.Read                             | tablero_read                                                | 
/tablero/actualizar/<pk>/                                                                                                       | app_tablero.tablero_vw.Update                           | tablero_update                                              | 
/tablero/eliminar/<pk>/                                                                                                         | app_tablero.tablero_vw.Delete                           | tablero_delete                                              | 
/tablero/nuevo/                                                                                                                 | app_tablero.tablero_vw.Create                           | tablero_create                                              | 
/tableros-contables/                                                                                                            | app_tablero.app_vw.TablerosView                         | idx_tereapp_tableros                                        | 
/tabulador/                                                                                                                     | app_valuacion_puestos.tabulador_vw.List                 | tabulador_list                                              | 
/tabulador/<pk>/                                                                                                                | app_valuacion_puestos.tabulador_vw.Read                 | tabulador_read                                              | 
/tabulador/<pk>/                                                                                                                | app_valuacion_puestos.tabulador_vw.Read                 | tabuladornivel_list                                         | 
/tabulador/actualizar/<pk>/                                                                                                     | app_valuacion_puestos.tabulador_vw.Update               | tabulador_update                                            | 
/tabulador/eliminar/<pk>/                                                                                                       | app_valuacion_puestos.tabulador_vw.Delete               | tabulador_delete                                            | 
/tabulador/nuevo/                                                                                                               | app_valuacion_puestos.tabulador_vw.Create               | tabulador_create                                            | 
/usuario/                                                                                                                       | zend_django.user_vw.List                                | user_list                                                   | 
/usuario/<pk>/                                                                                                                  | zend_django.user_vw.Read                                | user_read                                                   | 
/usuario/actualizar/<pk>/                                                                                                       | zend_django.user_vw.Update                              | user_update                                                 | 
/usuario/eliminar/<pk>/                                                                                                         | zend_django.user_vw.Delete                              | user_delete                                                 | 
/usuario/mi-perfil/                                                                                                             | zend_django.user_vw.Me                                  | user_me                                                     | 
/usuario/nuevo/                                                                                                                 | zend_django.user_vw.Create                              | user_create                                                 | 
/usuario/reestablecer-contrasenia/                                                                                              | zend_django.user_vw.ResetPassword                       | user_reset_password                                         | 
/usuario/reestablecer-contrasenia/<username>/                                                                                   | zend_django.user_vw.ResetPassword                       | user_reset_password                                         | 
/valor-por-puesto/                                                                                                              | app_valuacion_puestos.app_vw.ReporteValorPPuesto        | app_vp_rep_vp                                               | 
/valuacion-de-puestos                                                                                                           | app_valuacion_puestos.app_vw.ValuacionPuestosView       | idx_tereapp_valuacion_de_puestos                            | 
